"","study_id","severity","n","first_author","location","time_period","sanatorium.x","year","1","2","3","4","5","6","7","8","9","10"
"1","1029","Far advanced disease",39,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666666666666667
"2","1029","Far advanced disease",45,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,NA,NA,0.666666666666667,NA
"3","1029","Far advanced disease",55,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,NA,0.636363636363636,NA,NA
"4","1029","Far advanced disease",64,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,0.609375,NA,NA,NA
"5","1029","Far advanced disease",72,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,0.541666666666667,NA,NA,NA,NA
"6","1029","Far advanced disease",85,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,0.529411764705882,NA,NA,NA,NA,NA
"7","1029","Far advanced disease",99,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,0.535353535353535,NA,NA,NA,NA,NA,NA
"8","1029","Far advanced disease",111,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,0.513513513513513,NA,NA,NA,NA,NA,NA,NA
"9","1029","Far advanced disease",136,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,0.205882352941176,NA,NA,NA,NA,NA,NA,NA,NA
"10","1029","Far advanced disease",162,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",0.0123456790123457,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","1029","Far advanced disease",224,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",0.00446428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","1029","Minimal disease",128,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.609375
"13","1029","Minimal disease",158,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,NA,NA,0.626582278481013,NA
"14","1029","Minimal disease",217,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,NA,0.557603686635945,NA,NA
"15","1029","Minimal disease",263,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,0.627376425855513,NA,NA,NA
"16","1029","Minimal disease",300,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,0.67,NA,NA,NA,NA
"17","1029","Minimal disease",365,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,0.632876712328767,NA,NA,NA,NA,NA
"18","1029","Minimal disease",426,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,0.678403755868545,NA,NA,NA,NA,NA,NA
"19","1029","Minimal disease",439,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,0.79498861047836,NA,NA,NA,NA,NA,NA,NA
"20","1029","Minimal disease",447,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,0.791946308724832,NA,NA,NA,NA,NA,NA,NA,NA
"21","1029","Minimal disease",448,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",0.765625,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","1029","Moderately advanced disease",72,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.694444444444444
"23","1029","Moderately advanced disease",85,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,NA,NA,0.705882352941177,NA
"24","1029","Moderately advanced disease",102,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,NA,0.696078431372549,NA,NA
"25","1029","Moderately advanced disease",116,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,NA,0.732758620689655,NA,NA,NA
"26","1029","Moderately advanced disease",138,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,NA,0.644927536231884,NA,NA,NA,NA
"27","1029","Moderately advanced disease",164,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,NA,0.609756097560976,NA,NA,NA,NA,NA
"28","1029","Moderately advanced disease",178,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,NA,0.623595505617977,NA,NA,NA,NA,NA,NA
"29","1029","Moderately advanced disease",188,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,NA,0.526595744680851,NA,NA,NA,NA,NA,NA,NA
"30","1029","Moderately advanced disease",200,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",NA,0.415,NA,NA,NA,NA,NA,NA,NA,NA
"31","1029","Moderately advanced disease",211,"Alling, Alling, Lincoln","North America","post-1930","No","1954, 1955",0.033175355450237,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","45","Far advanced disease",187,"Mitchell","North America","post-1930","Yes","1955",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.727272727272727
"33","45","Far advanced disease",192,"Mitchell","North America","post-1930","Yes","1955",NA,NA,NA,NA,NA,NA,NA,NA,0.692708333333333,NA
"34","45","Far advanced disease",198,"Mitchell","North America","post-1930","Yes","1955",NA,NA,NA,NA,NA,NA,NA,0.661616161616162,NA,NA
"35","45","Far advanced disease",205,"Mitchell","North America","post-1930","Yes","1955",NA,NA,NA,NA,NA,NA,0.629268292682927,NA,NA,NA
"36","45","Far advanced disease",215,"Mitchell","North America","post-1930","Yes","1955",NA,NA,NA,NA,NA,0.613953488372093,NA,NA,NA,NA
"37","45","Far advanced disease",228,"Mitchell","North America","post-1930","Yes","1955",NA,NA,NA,NA,0.548245614035088,NA,NA,NA,NA,NA
"38","45","Far advanced disease",240,"Mitchell","North America","post-1930","Yes","1955",NA,NA,NA,0.429166666666667,NA,NA,NA,NA,NA,NA
"39","45","Far advanced disease",259,"Mitchell","North America","post-1930","Yes","1955",NA,NA,0.281853281853282,NA,NA,NA,NA,NA,NA,NA
"40","45","Far advanced disease",271,"Mitchell","North America","post-1930","Yes","1955",NA,0.107011070110701,NA,NA,NA,NA,NA,NA,NA,NA
"41","45","Far advanced disease",298,"Mitchell","North America","post-1930","Yes","1955",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
